/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', None, 'left')
 -- forward : 0.50
 -- left : 0.62
 -- right : 1.89
 -- None : -4.84

('right', 'red', 'right', None)
 -- forward : -10.07
 -- left : -39.41
 -- right : 2.28
 -- None : 0.75

('forward', 'green', 'forward', 'forward')
 -- forward : 1.65
 -- left : -10.24
 -- right : 0.35
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.43
 -- left : -20.38
 -- right : 2.17
 -- None : -5.19

('forward', 'green', 'left', 'right')
 -- forward : 1.98
 -- left : 0.28
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.12
 -- left : -18.98
 -- right : 2.31
 -- None : -4.30

('forward', 'red', 'forward', 'right')
 -- forward : -15.17
 -- left : -5.11
 -- right : 0.66
 -- None : 1.58

('forward', 'red', 'left', 'right')
 -- forward : -9.53
 -- left : -9.32
 -- right : 0.51
 -- None : 2.23

('forward', 'green', 'left', 'left')
 -- forward : 2.02
 -- left : 0.69
 -- right : 0.99
 -- None : -5.03

('right', 'green', 'right', 'left')
 -- forward : 0.95
 -- left : 0.00
 -- right : 1.79
 -- None : -2.51

('left', 'green', None, 'right')
 -- forward : 0.34
 -- left : 1.34
 -- right : 0.65
 -- None : -3.86

('left', 'red', None, None)
 -- forward : -10.20
 -- left : -9.99
 -- right : 0.65
 -- None : 2.26

('left', 'green', 'right', 'forward')
 -- forward : 0.11
 -- left : -10.02
 -- right : 0.65
 -- None : -3.72

('left', 'green', None, None)
 -- forward : 0.96
 -- left : 2.46
 -- right : 0.21
 -- None : -5.16

('forward', 'red', 'left', 'forward')
 -- forward : -39.31
 -- left : -35.18
 -- right : -17.51
 -- None : 1.76

('forward', 'green', 'left', 'forward')
 -- forward : 2.25
 -- left : 0.51
 -- right : 1.32
 -- None : -4.98

('right', 'red', 'forward', 'forward')
 -- forward : -29.52
 -- left : -37.02
 -- right : -17.01
 -- None : 0.77

('forward', 'red', 'forward', None)
 -- forward : -10.16
 -- left : -9.52
 -- right : 0.70
 -- None : 1.75

('forward', 'red', 'left', None)
 -- forward : -9.96
 -- left : -9.66
 -- right : 0.63
 -- None : 1.57

('left', 'green', 'right', None)
 -- forward : 0.99
 -- left : -20.32
 -- right : 0.41
 -- None : -5.27

('right', 'red', 'forward', 'left')
 -- forward : -14.71
 -- left : -4.66
 -- right : 1.41
 -- None : -0.06

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -29.51
 -- right : 1.38
 -- None : 0.34

('forward', 'green', 'forward', 'left')
 -- forward : 1.79
 -- left : -15.20
 -- right : 0.35
 -- None : -4.84

('right', 'green', 'left', 'forward')
 -- forward : -0.29
 -- left : 0.47
 -- right : 1.96
 -- None : -3.54

('left', 'red', 'forward', 'left')
 -- forward : -28.32
 -- left : -15.91
 -- right : 1.21
 -- None : 1.25

('forward', 'red', 'left', 'left')
 -- forward : -25.16
 -- left : -25.10
 -- right : 0.40
 -- None : 1.72

('right', 'red', None, 'forward')
 -- forward : -40.28
 -- left : -39.47
 -- right : -20.29
 -- None : 0.45

('left', 'green', 'left', 'right')
 -- forward : -0.24
 -- left : 1.18
 -- right : 0.75
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.56
 -- left : 1.96
 -- right : 0.85
 -- None : -5.30

('right', 'red', 'left', 'left')
 -- forward : -9.16
 -- left : -9.93
 -- right : 1.23
 -- None : 0.84

('left', 'red', 'left', 'right')
 -- forward : -9.32
 -- left : -7.09
 -- right : 1.30
 -- None : 0.38

('left', 'green', 'forward', 'right')
 -- forward : 1.62
 -- left : -9.88
 -- right : 0.79
 -- None : -4.15

('left', 'red', None, 'left')
 -- forward : -27.31
 -- left : -10.11
 -- right : 0.68
 -- None : 2.08

('left', 'red', 'forward', 'forward')
 -- forward : -34.80
 -- left : -19.76
 -- right : -14.55
 -- None : 1.14

('forward', 'green', None, 'right')
 -- forward : 1.29
 -- left : 0.94
 -- right : 0.44
 -- None : -4.76

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -14.27
 -- right : 0.00
 -- None : -2.54

('right', 'green', None, 'forward')
 -- forward : 0.43
 -- left : 0.49
 -- right : 2.19
 -- None : -4.87

('forward', 'green', 'right', 'left')
 -- forward : 1.88
 -- left : -17.36
 -- right : 0.58
 -- None : -3.86

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -10.17
 -- right : 1.72
 -- None : 0.42

('left', 'green', 'forward', 'forward')
 -- forward : 0.53
 -- left : -17.06
 -- right : 0.84
 -- None : -3.75

('forward', 'green', 'forward', None)
 -- forward : 2.14
 -- left : -19.44
 -- right : 1.26
 -- None : -4.84

('right', 'green', None, None)
 -- forward : 0.69
 -- left : 0.50
 -- right : 1.26
 -- None : -4.94

('right', 'green', None, 'right')
 -- forward : 0.56
 -- left : 0.43
 -- right : 1.60
 -- None : -4.37

('left', 'red', None, 'right')
 -- forward : -8.94
 -- left : -13.24
 -- right : 0.72
 -- None : 2.16

('forward', 'red', None, 'forward')
 -- forward : -40.21
 -- left : -38.98
 -- right : -20.45
 -- None : 1.82

('left', 'red', 'forward', None)
 -- forward : -9.82
 -- left : -10.32
 -- right : 1.35
 -- None : 2.28

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -19.56
 -- right : 0.62
 -- None : 0.00

